Date,Revenue,Expenses,Profit
2023-07-23,6779,9187,-2408
2023-11-11,15221,7708,7513
2023-12-07,8686,8693,-7
2023-05-01,5711,4666,1045
2023-01-18,6852,9987,-3135
2023-12-29,15746,6135,9611
2023-09-20,13435,9462,3973
2023-05-18,6487,8806,-2319
2023-01-12,14900,9133,5767
2023-11-17,18019,6998,11021
2023-02-02,11866,2198,9668
2023-08-12,17425,2303,15122
2023-02-09,19270,2226,17044
2023-10-13,19538,6495,13043
2023-03-25,9684,9626,58
2023-08-02,12276,5996,6280
2023-05-16,13720,3537,10183
2023-08-23,9835,6687,3148
2023-07-16,15477,8758,6719
2023-12-03,15878,4375,11503
2023-06-19,19301,6359,12942
2023-03-15,16181,8411,7770
2023-08-30,13207,6342,6865
2023-01-14,18716,4273,14443
2023-05-18,18534,7817,10717
2023-06-23,6749,3722,3027
2023-11-23,18973,6964,12009
2023-02-20,12002,7335,4667
2023-10-10,5426,4215,1211
2023-12-17,13509,3534,9975
2023-11-05,9773,4143,5630
2023-12-22,5982,9522,-3540
2023-11-15,13760,4739,9021
2023-03-25,17044,5930,11114
2023-02-23,11363,2554,8809
2023-08-11,6736,4858,1878
2023-12-18,8923,9049,-126
2023-01-23,15046,2965,12081
2023-02-14,14888,5998,8890
2023-01-16,9347,6145,3202
2023-06-04,18863,4031,14832
2023-10-21,16231,3872,12359
2023-08-09,19674,9194,10480
2023-09-20,10900,8237,2663
2023-11-06,17968,7244,10724
2023-12-13,13423,4662,8761
2023-06-10,6835,7421,-586
2023-07-25,12652,9433,3219
2023-02-01,18283,4508,13775
2023-05-30,5097,4139,958
2023-11-21,14108,7198,6910
2023-09-10,7166,3715,3451
2023-12-15,8386,9669,-1283
2023-08-12,13670,8739,4931
2023-11-27,7551,4721,2830
2023-09-04,18831,8946,9885
2023-07-28,7269,6897,372
2023-06-21,8642,8186,456
2023-03-22,18152,6275,11877
2023-02-04,11807,7399,4408
2023-12-12,8069,4938,3131
2023-01-30,10628,3172,7456
2023-01-13,13379,6314,7065
2023-04-02,11457,7378,4079
2023-09-23,12026,4266,7760
2023-07-15,8595,5357,3238
2023-09-23,5804,6652,-848
2023-10-19,14652,7063,7589
2023-03-09,16087,3035,13052
2023-01-04,8505,9404,-899
2023-01-13,17057,7242,9815
2023-08-17,15884,4300,11584
2023-10-15,12887,2813,10074
2023-10-29,16809,9599,7210
2023-12-12,14286,8980,5306
2023-09-29,10257,7197,3060
2023-03-20,12980,5520,7460
2023-10-19,19415,9060,10355
2023-02-27,13882,5231,8651
2023-10-23,10855,7395,3460
2023-08-06,18113,8282,9831
2023-06-24,14109,5015,9094
2023-09-03,8534,2793,5741
2023-03-21,5600,6277,-677
2023-09-30,19009,2838,16171
2023-09-07,9688,4220,5468
2023-07-11,8139,2880,5259
2023-08-07,18512,3335,15177
2023-04-28,19084,2770,16314
2023-05-23,15631,9041,6590
2023-09-16,15440,8648,6792
2023-03-08,5917,9544,-3627
2023-08-04,18688,9452,9236
2023-07-02,7723,6003,1720
2023-02-20,12058,3192,8866
2023-11-24,14217,3042,11175
2023-11-09,11789,9481,2308
2023-08-04,10270,2409,7861
2023-11-17,5951,3912,2039
2023-01-23,15698,9144,6554
2023-05-15,5478,2998,2480
2023-06-01,9492,8845,647
2023-09-26,5416,7565,-2149
2023-10-06,11021,3010,8011
2023-02-03,7452,3773,3679
2023-08-13,6367,4412,1955
2023-11-21,15824,2137,13687
2023-01-02,8219,5555,2664
2023-08-10,5273,7982,-2709
2023-04-06,16751,9074,7677
2023-11-14,9429,2145,7284
2023-08-27,15562,8401,7161
2023-01-19,12179,9355,2824
2023-11-02,17242,8570,8672
2023-06-06,11141,9532,1609
2023-03-11,6383,8270,-1887
2023-08-27,6858,8930,-2072
2023-09-17,6441,6734,-293
2023-12-15,11694,3538,8156
2023-12-10,5280,9302,-4022
2023-10-24,17713,4199,13514
2023-08-31,11306,9787,1519
2023-09-13,17022,8451,8571
2023-05-18,9020,9512,-492
2023-04-06,7552,9094,-1542
2023-06-10,17515,5834,11681
2023-09-22,18492,5503,12989
2023-07-07,14115,4217,9898
2023-12-25,5498,3778,1720
2023-04-29,18903,3585,15318
2023-05-17,5880,8899,-3019
2023-11-09,19364,5809,13555
2023-05-20,8581,5669,2912
2023-07-09,7930,7348,582
2023-07-15,19278,8546,10732
2023-09-08,19068,9867,9201
2023-03-11,7880,5763,2117
2023-01-21,12622,5411,7211
2023-04-15,15319,9927,5392
2023-03-06,5583,5186,397
2023-11-03,11083,8040,3043
2023-05-23,6113,7057,-944
2023-11-11,17802,6869,10933
2023-09-29,8664,7241,1423
2023-03-15,14437,8987,5450
2023-01-14,15022,6800,8222
2023-08-27,19980,9825,10155
2023-06-25,15455,5206,10249
2023-08-15,7615,2985,4630
2023-10-29,10432,4376,6056
2023-02-15,10675,3033,7642
2023-12-20,9279,2484,6795
2023-02-02,9967,4995,4972
2023-01-10,13240,8832,4408
2023-11-16,13673,6489,7184
2023-03-03,19650,4095,15555
2023-10-09,10740,7106,3634
2023-04-20,6820,8916,-2096
2023-01-23,10570,6079,4491
2023-02-22,12721,9323,3398
2023-07-22,13468,7662,5806
2023-03-03,19148,6052,13096
2023-08-22,7144,9225,-2081
2023-09-28,13099,4641,8458
2023-11-12,17344,8341,9003
2023-09-06,5442,8244,-2802
2023-04-01,12122,8923,3199
2023-09-13,14189,4095,10094
2023-05-01,19677,3937,15740
2023-05-03,19412,3765,15647
2023-01-08,6942,4906,2036
2023-08-31,16801,3397,13404
2023-10-06,9409,4144,5265
2023-07-02,13518,3627,9891
2023-05-31,11348,9186,2162
2023-07-10,8212,2614,5598
2023-07-12,14499,9169,5330
2023-02-16,5996,6545,-549
2023-02-14,10674,7932,2742
2023-09-30,7184,9905,-2721
2023-12-01,7593,6719,874
2023-06-12,8479,8325,154
2023-09-01,10162,9966,196
2023-04-08,12300,2354,9946
2023-06-07,5330,5168,162
2023-10-16,5549,6167,-618
2023-02-05,19739,6206,13533
2023-03-12,18114,3968,14146
2023-03-05,6540,3142,3398
2023-09-27,19232,4641,14591
2023-07-25,16317,7503,8814
2023-11-19,8656,7935,721
2023-04-15,15689,5390,10299
2023-01-22,16316,2850,13466
2023-03-11,10747,9517,1230
2023-12-08,17570,5856,11714
2023-03-19,8995,3393,5602
2023-04-29,7771,4987,2784
2023-12-30,12041,4118,7923
2023-01-17,9736,5200,4536
2023-08-29,17718,6643,11075
2023-11-22,12728,2935,9793
2023-11-22,6882,8061,-1179
2023-01-11,11239,3780,7459
2023-09-05,9327,7363,1964
2023-03-10,14376,9029,5347
2023-08-07,8830,5903,2927
2023-02-25,11519,8584,2935
2023-03-22,5050,2158,2892
2023-10-25,19198,9363,9835
2023-05-21,11195,5740,5455
2023-11-06,8412,9918,-1506
2023-02-22,17741,3054,14687
2023-10-11,12193,8620,3573
2023-01-05,7795,5103,2692
2023-03-26,15517,5421,10096
2023-09-18,18313,2460,15853
2023-07-14,7838,8330,-492
2023-01-18,7996,2490,5506
2023-06-16,15003,6742,8261
2023-08-15,11047,3575,7472
2023-10-03,8404,6249,2155
2023-10-20,10616,6049,4567
2023-04-04,16825,8723,8102
2023-04-21,11000,2920,8080
2023-05-20,10902,7135,3767
2023-11-21,16945,3744,13201
2023-05-17,6451,9488,-3037
2023-05-28,16213,7708,8505
2023-07-09,18395,3468,14927
2023-08-05,13059,6772,6287
2023-05-08,14819,7174,7645
2023-03-13,18022,8141,9881
2023-02-07,8970,3425,5545
2023-07-08,13801,5024,8777
2023-03-09,13465,7374,6091
2023-01-25,11600,2892,8708
2023-07-19,14662,9940,4722
2023-07-24,6878,8129,-1251
2023-11-16,8201,4929,3272
2023-07-11,6355,3380,2975
2023-01-30,7385,7239,146
2023-02-10,6170,5837,333
2023-12-19,5493,6252,-759
2023-06-17,7228,9873,-2645
2023-10-09,6098,5040,1058
2023-01-10,16761,3130,13631
2023-05-11,13901,8627,5274
2023-01-23,8041,8957,-916
2023-04-05,19185,7713,11472
2023-05-25,6068,9926,-3858
2023-07-27,17923,2599,15324
2023-01-22,16103,2223,13880
2023-07-03,13074,2004,11070
2023-04-07,7488,3615,3873
2023-10-03,13675,6690,6985
2023-12-13,11587,9392,2195
2023-12-05,13643,7840,5803
2023-02-06,9408,2042,7366
2023-08-04,14037,6039,7998
2023-07-31,9774,8081,1693
